address,amount
0x715c184ec26f299a7b9165e0a4306fc64cd9e70f,10
0xfb19ffd1ff9316b7f5bba076ef4b78e4bbedf4e1,10
0x31ce9a889565244cab1ead405ea783cc823de5aa,10
0x74e9a8d0ac28c4ab1b7acd7be6bf94b5bd4d5cce,10
0xd12f5edfb33dc70aa3f7b7b3f8c7e0db818d987c,10
0x7b6b350e0d2500697a57df5bf9cae6082884b9fa,10
0xc2da79bb2bea5bbbeb7a20a31335148705a66d84,10
0xa1461d1aa9eca414a890ac1ce66df38fa8d6825b,10
0xddae5604fd1dac5822866949fd0d97963c7449bd,10
0x5cea1aad29e6061b62d5b6cc040885d7997e2114,10
0xed311ea1705d4a1aac2400dc507c75fc095d7fa1,10
0x098db33df2093f94e51093829eb6d43d3d7e1c3f,10
0xea5e723acd5e9f15e88ea0a828f27e9da2ccb9b1,10
0x553f80ee87e9ccdad2ee06e6ef2ac9a184e92deb,10
0xc668f35279d403394f4970e1799563b402fbf56f,10
0x9acc2e91f6603c80f21c3e3c4b3462b8494230a8,10
0x72ac11b446b3f1116b11b2c3c38fc3e9423b9ed6,10
0xfb3d217599866c4900293f93ba2ddd22e5376449,10
0x84bcf55833cc4f98fdb96ad77c8319f17ac26d14,10
0xba1367bf400abda62d007b26352fb1bf2f451b42,10
0x6e4b466b4a35e4c842a10f1069766cd0526f9624,10
0xdef1d0087677f0b3829b4cf723d5d5f34a73e421,10
0x0d04110d4c749a921bfd3af8fdb45fd8aed55b24,10
0xcb1fa82d2276a3a40891b8d3d93e4f388e67a767,10
0xbecbdd9defa684c989323c7b28de56a73d526302,10
0xa250f90080f3af3adddb08a7b9b54c9f4f4bd429,10
0x61b7b515c1ec603cf21463bcac992b60fd610ca9,10
0x36337982295c8c37829c4607c0cfd4f06be4efac,10
0x4ed1d324248e889901b01a9a3dd4df20dd77a059,10
0x30f2864e7bf6e89a3955217c78c8689594228940,10
0xc82a99ec5b1150bd679e851ab007d9142b8a74ba,10
0x91a7d700ac2acce9d620f7e844b05a9db447cc7b,10
0x99aa7d14d638d2e51ed9276036cc03dd45c4616c,10
0xc6bae03a6cbf82f7a524e9242ae43f972b58916b,10
0x4b3df8cad504686165a43f4ba7403384257709a3,10
0x7773628ba143e4bc0f1fad017e62cd8b366b7efb,10
0x1aca12dec04c730e01f04412e7a45799ed33f6ff,10
0x459abf0e57efc317c6af4ef034bb1bc64e93a325,10
0x935f64b44b5c48a1539c4ada5161d27ace4205b5,10
0x40127a34a92ab1f32467d6e438410893589db4b2,10
0x38bbe7ed7f9f2116d284e183f8633e6690a82def,10
0x18c38e8e2f0d045c426c70b1da25dbad0c91d5ea,10
0x8028935ef7472f800f53024cefefefb32e6a8a10,10
0xed2f49ee514499b9ce15d547ae84387d9e109c79,10
0xb54a0e54eb0c2058cf1f28d176bf8cce221a2088,10
0x48680af00ef8d34480aae3c30916c533e6efee4f,10
0xf3a3224a10a2ed96ba6aff569367a5b4155d6897,10
0x3eebbebecde31d36d6aa7aa4fe2a06159119b659,10
0x79672062c5a45e3808d6b784129cf3ecf59d4224,10
0x70754b5ac0fa69e7c0ad951a5cf0323ef8bc1a99,10
0xc332c8c9071b37c3247e665629266132e75032d9,10
0x9277abcae0e406ec0e20f244d554dd2199299ab8,10
0x5f2b0a77a54a84e1a21a54b1fc20d19eede16277,10
0x5d8afd1db7b1731b4c83b2e5dd7a6ccfeca27bf7,10
0xecc79ddbefa8e3913706cbaf541f13b09626d3ec,10
0x129bdf55fe3eac6532c3f9fa2187f317a4131abd,10
0x68ca0ef155315721db5c3d42d5c3807db9431c05,10
0x73c6c822ba7249022d4f642008b09e5854daeb17,10
0xa9957b03bb9200e7952efd3575799f3d671ec263,10
0xa5d1f52743b137e6a00aa03537485e8b15b1e876,10
0xd7d81dfee488d05ba7fe5456f0eccefed81b38e0,10
0x4f4dbf0c6bb199cbbf89aafe64e5216c6c9b0b75,10
0xd732c3a336c2901d6e301b4c4fb821fb1453e6e4,10
0xda6235e12429f89df8280fa9630316dc2f1cd8a7,10
0xa9df88aefc517896be6bd011e7304286deea79ef,10
0x41ae3ccf174dc1de9162acc5d8f15d775c403262,10
0xbd18541434e44f1d196e484b971bace1cde1b04f,10
0xad0b529af629c64eae62b743ab273c25b028485f,10
0x2d0487a17c59b7dc6bc9d59e11259dfc183afebb,10
0x9b891a4d93860fb8cb153a7bbf9b3fbe52c844b5,10
0x3ce22a097e3ddbaab3909b64d70ac0acd96f9e7f,10
0x4abb1a3be69ec705610ab65ec906f4f355935c29,10
0x3542a7d258fb54b98d0db7fcf541b8d84b1c9272,10
0xcf9a76d57d0edf49aa83642be80dfd774cc7a4ee,10
0x248ce4767f64b62b7a29bc6a065a9a5f7111e04e,10
0x27fe38100b11007c23343f12d21394b6d305988f,10
0x9411ddc34cab74fb54159362ebe68263feedbfd5,10
0xbebf885874594190ba30b1266d25a85daeff03ca,10
0x285ec20d2b2ed7883c7900993f440ccb512c0164,10
0x72a5fc408f37480893a17ac3eda1cbfdb9aec59b,10
0xb376fa0ed67769b7f12ebc2f26b7bf1ceeb6795f,10
0x9126f9bf3b92027bcd6879280bb33186c2a7f1cc,10
0x7a1d38caca09f408d58837e60e172ea3785f9ff0,10
0xa7f8ca31e7274df55f00d56c32722072a99d94cc,10
0x74dec05e5b894b0efec69cdf6316971802a2f9a1,10
0x292780f825c4dd4541664ffd76a87a8ad3e6a6e2,10
0x97d559ebc52753e7d2978c16a599a09c94f97a30,10
0xf642355f90e998eed06b385fb1910820f73ebd0b,10
0x65925f01bf21b2f23f25e54dc87b0bc909d60c36,10
0x3b8984427f1b2e4b07be0d5d8e4ea61c22c6a46f,10
0xbf231fa75039864332b7112aabfc0a03e1272954,10
0xb5838745bb409cedc8ba46e98e0793a6546183d5,10
0x9239df3e9996c776d539eb9f01a8ae8e7957b3c3,10
0x15cf2c607de7f6b3330dcc3ceb71c6b9f2093232,10
